날짜,호선,합 계
2019-01-15,6호선,739882
2019-01-15,7호선,1559409
2019-01-15,8호선,414343
2019-01-16,1호선,588428
2019-01-16,2호선,3424243
2019-01-16,3호선,1224166
2019-01-16,4호선,1213803
2019-01-16,5호선,1349809
2019-01-16,6호선,747634
2019-01-16,7호선,1560911
2019-01-16,8호선,417708
2019-01-17,1호선,610757
2019-01-17,2호선,3471002
2019-01-17,3호선,1266925
2019-01-17,4호선,1236657
2019-01-17,5호선,1369400
2019-01-17,6호선,760705
2019-01-17,7호선,1578750
2019-01-17,8호선,422757
2019-01-18,1호선,645859
2019-01-18,2호선,3613911
2019-01-18,3호선,1324691
2019-01-18,4호선,1284427
2019-01-18,5호선,1389843
2019-01-18,6호선,789352
2019-01-18,7호선,1613186
2019-01-18,8호선,432976
2019-01-19,1호선,530443
2019-01-19,2호선,2617374
2019-01-19,3호선,997557
2019-01-19,4호선,1001298
2019-01-19,5호선,929762
2019-01-19,6호선,580082
2019-01-19,7호선,1108501
2019-01-19,8호선,310231
2019-01-20,1호선,358879
2019-01-20,2호선,1826848
2019-01-20,3호선,691130
2019-01-20,4호선,729602
2019-01-20,5호선,651828
2019-01-20,6호선,427226
2019-01-20,7호선,809438
2019-01-20,8호선,224548
2019-01-21,1호선,581606
2019-01-21,2호선,3328462
2019-01-21,3호선,1198660
2019-01-21,4호선,1183093
2019-01-21,5호선,1320198
2019-01-21,6호선,716651
2019-01-21,7호선,1539706
2019-01-21,8호선,409215
2019-01-22,1호선,605660
2019-01-22,2호선,3418460
2019-01-22,3호선,1228203
2019-01-22,4호선,1222736
2019-01-22,5호선,1356193
2019-01-22,6호선,744344
2019-01-22,7호선,1572754
2019-01-22,8호선,417430
2019-01-23,1호선,606169
2019-01-23,2호선,3488766
2019-01-23,3호선,1237755
2019-01-23,4호선,1239258
2019-01-23,5호선,1369822
2019-01-23,6호선,752314
2019-01-23,7호선,1583806
2019-01-23,8호선,421856
2019-01-24,1호선,616094
2019-01-24,2호선,3501994
2019-01-24,3호선,1256147
2019-01-24,4호선,1242695
2019-01-24,5호선,1370747
2019-01-24,6호선,753404
2019-01-24,7호선,1579137
2019-01-24,8호선,431079
2019-01-25,1호선,652086
2019-01-25,2호선,3670835
2019-01-25,3호선,1325246
2019-01-25,4호선,1299490
2019-01-25,5호선,1401056
2019-01-25,6호선,791059
2019-01-25,7호선,1626259
2019-01-25,8호선,438372
2019-01-26,1호선,537842
2019-01-26,2호선,2668285
2019-01-26,3호선,1005582
2019-01-26,4호선,1027120
2019-01-26,5호선,944413
2019-01-26,6호선,602544
2019-01-26,7호선,1120887
2019-01-26,8호선,308553
2019-01-27,1호선,383287
2019-01-27,2호선,1877894
2019-01-27,3호선,690835
2019-01-27,4호선,743861
2019-01-27,5호선,688734
2019-01-27,6호선,425851
2019-01-27,7호선,801419
2019-01-27,8호선,226071
2019-01-28,1호선,594848
2019-01-28,2호선,3361453
2019-01-28,3호선,1217624
2019-01-28,4호선,1206799
2019-01-28,5호선,1339470
2019-01-28,6호선,729164
2019-01-28,7호선,1559590
2019-01-28,8호선,416224
2019-01-29,1호선,604244
2019-01-29,2호선,3407622
2019-01-29,3호선,1233329
2019-01-29,4호선,1226141
2019-01-29,5호선,1354441
2019-01-29,6호선,745661
2019-01-29,7호선,1574887
2019-01-29,8호선,429168
2019-01-30,1호선,613594
2019-01-30,2호선,3427782
2019-01-30,3호선,1248816
2019-01-30,4호선,1244081
2019-01-30,5호선,1377042
2019-01-30,6호선,759495
2019-01-30,7호선,1587385
2019-01-30,8호선,424311
2019-01-31,1호선,605692
2019-01-31,2호선,3386784
2019-01-31,3호선,1232581
2019-01-31,4호선,1216030
2019-01-31,5호선,1351763
2019-01-31,6호선,748353
2019-01-31,7호선,1566439
2019-01-31,8호선,420394
2019-02-01,1호선,610151
2019-02-01,2호선,3377507
2019-02-01,3호선,1249589
2019-02-01,4호선,1214943
2019-02-01,5호선,1340879
2019-02-01,6호선,747180
2019-02-01,7호선,1566922
2019-02-01,8호선,419998
2019-02-02,1호선,450753
2019-02-02,2호선,1999783
2019-02-02,3호선,781404
2019-02-02,4호선,830626
2019-02-02,5호선,744270
2019-02-02,6호선,480305
2019-02-02,7호선,914104
2019-02-02,8호선,253092
2019-02-03,1호선,269315
2019-02-03,2호선,1304684
2019-02-03,3호선,505513
2019-02-03,4호선,557962
2019-02-03,5호선,483835
2019-02-03,6호선,314539
2019-02-03,7호선,613546
2019-02-03,8호선,173976
2019-02-04,1호선,286491
2019-02-04,2호선,1037486
2019-02-04,3호선,429947
2019-02-04,4호선,490394
2019-02-04,5호선,419374
2019-02-04,6호선,267281
2019-02-04,7호선,510039
2019-02-04,8호선,147331
2019-02-05,1호선,238938
2019-02-05,2호선,934209
2019-02-05,3호선,408677
2019-02-05,4호선,467753
2019-02-05,5호선,392177
2019-02-05,6호선,264010
2019-02-05,7호선,522031
2019-02-05,8호선,123944
2019-02-06,1호선,302019
2019-02-06,2호선,1423788
2019-02-06,3호선,574763
2019-02-06,4호선,586881
2019-02-06,5호선,523143
2019-02-06,6호선,337183
2019-02-06,7호선,667683
2019-02-06,8호선,182623
2019-02-07,1호선,544717
2019-02-07,2호선,3171529
2019-02-07,3호선,1148214
2019-02-07,4호선,1139251
2019-02-07,5호선,1240235
2019-02-07,6호선,697192
2019-02-07,7호선,1477802
2019-02-07,8호선,391023
2019-02-08,1호선,583555
2019-02-08,2호선,3456776
2019-02-08,3호선,1235693
2019-02-08,4호선,1232605
2019-02-08,5호선,1319918
2019-02-08,6호선,744799
2019-02-08,7호선,1547110
2019-02-08,8호선,418474
2019-02-09,1호선,504972
2019-02-09,2호선,2572274
2019-02-09,3호선,946025
2019-02-09,4호선,1004392
2019-02-09,5호선,882584
2019-02-09,6호선,557655
2019-02-09,7호선,1059372
2019-02-09,8호선,297770
2019-02-10,1호선,333885
2019-02-10,2호선,1814708
2019-02-10,3호선,659591
2019-02-10,4호선,722713
2019-02-10,5호선,632040
2019-02-10,6호선,408330
2019-02-10,7호선,769056
2019-02-10,8호선,218320
2019-02-11,1호선,593750
2019-02-11,2호선,3402294
2019-02-11,3호선,1236044
2019-02-11,4호선,1224558
2019-02-11,5호선,1358503
2019-02-11,6호선,737807
2019-02-11,7호선,1580890
2019-02-11,8호선,420602
2019-02-12,1호선,610156
2019-02-12,2호선,3490737
2019-02-12,3호선,1254347
2019-02-12,4호선,1254078
2019-02-12,5호선,1378206
2019-02-12,6호선,755202
2019-02-12,7호선,1597281
2019-02-12,8호선,427522
2019-02-13,1호선,613335
2019-02-13,2호선,3513458
2019-02-13,3호선,1275562
2019-02-13,4호선,1268798
2019-02-13,5호선,1396080
2019-02-13,6호선,760047
2019-02-13,7호선,1608448
2019-02-13,8호선,431093
2019-02-14,1호선,618553
2019-02-14,2호선,3554709
2019-02-14,3호선,1285054
2019-02-14,4호선,1280202
2019-02-14,5호선,1397658
2019-02-14,6호선,765568
2019-02-14,7호선,1618069
2019-02-14,8호선,440788
2019-02-15,1호선,632107
2019-02-15,2호선,3686371
2019-02-15,3호선,1355649
2019-02-15,4호선,1310007
2019-02-15,5호선,1445511
2019-02-15,6호선,799814
2019-02-15,7호선,1684376
2019-02-15,8호선,450497
2019-02-16,1호선,558545
2019-02-16,2호선,2809987
2019-02-16,3호선,1043424
2019-02-16,4호선,1061729
2019-02-16,5호선,983470
2019-02-16,6호선,612377
2019-02-16,7호선,1202662
2019-02-16,8호선,321374
2019-02-17,1호선,370836
2019-02-17,2호선,1954126
2019-02-17,3호선,707051
2019-02-17,4호선,758771
2019-02-17,5호선,679857
2019-02-17,6호선,440351
2019-02-17,7호선,845093
2019-02-17,8호선,237412
2019-02-18,1호선,593674
2019-02-18,2호선,3428047
2019-02-18,3호선,1242826
2019-02-18,4호선,1227268
2019-02-18,5호선,1357083
2019-02-18,6호선,745938
2019-02-18,7호선,1591478
2019-02-18,8호선,423362
2019-02-19,1호선,567076
2019-02-19,2호선,3433459
2019-02-19,3호선,1247180
2019-02-19,4호선,1224661
2019-02-19,5호선,1377883
2019-02-19,6호선,756913
2019-02-19,7호선,1604281
2019-02-19,8호선,433183
2019-02-20,1호선,614591
2019-02-20,2호선,3515946
2019-02-20,3호선,1274985
2019-02-20,4호선,1272066
2019-02-20,5호선,1401494
2019-02-20,6호선,770072
2019-02-20,7호선,1617351
2019-02-20,8호선,433960
2019-02-21,1호선,626613
2019-02-21,2호선,3560846
2019-02-21,3호선,1283402
2019-02-21,4호선,1282436
2019-02-21,5호선,1396368
2019-02-21,6호선,773794
2019-02-21,7호선,1619190
2019-02-21,8호선,432193
2019-02-22,1호선,653893
2019-02-22,2호선,3708636
2019-02-22,3호선,1360318
2019-02-22,4호선,1329106
2019-02-22,5호선,1425008
2019-02-22,6호선,811993
2019-02-22,7호선,1669453
2019-02-22,8호선,446028
2019-02-23,1호선,582255
2019-02-23,2호선,2840233
2019-02-23,3호선,1076145
2019-02-23,4호선,1102231
2019-02-23,5호선,1015037
2019-02-23,6호선,644688
2019-02-23,7호선,1210726
2019-02-23,8호선,326596
2019-02-24,1호선,386860
2019-02-24,2호선,2013161
2019-02-24,3호선,743744
2019-02-24,4호선,797293
2019-02-24,5호선,721252
2019-02-24,6호선,472255
2019-02-24,7호선,878805
2019-02-24,8호선,253533
2019-02-25,1호선,612277
2019-02-25,2호선,3475063
2019-02-25,3호선,1251095
2019-02-25,4호선,1257418
2019-02-25,5호선,1371312
2019-02-25,6호선,783747
2019-02-25,7호선,1597602
2019-02-25,8호선,425540
2019-02-26,1호선,621493
2019-02-26,2호선,3555863
2019-02-26,3호선,1284881
2019-02-26,4호선,1278792
2019-02-26,5호선,1404709
2019-02-26,6호선,780820
2019-02-26,7호선,1631517
2019-02-26,8호선,431676
2019-02-27,1호선,622690
2019-02-27,2호선,3560243
2019-02-27,3호선,1300245
2019-02-27,4호선,1289347
2019-02-27,5호선,1413270
2019-02-27,6호선,779670
2019-02-27,7호선,1631755
2019-02-27,8호선,436823
2019-02-28,1호선,661025
2019-02-28,2호선,3664400
2019-02-28,3호선,1374053
2019-02-28,4호선,1325517
2019-02-28,5호선,1425244
2019-02-28,6호선,809056
2019-02-28,7호선,1646400
2019-02-28,8호선,444502
2019-03-01,1호선,621800
2019-03-01,2호선,2378648
2019-03-01,3호선,982864
2019-03-01,4호선,1017778
2019-03-01,5호선,919962
2019-03-01,6호선,552029
2019-03-01,7호선,970610
2019-03-01,8호선,284495
2019-03-02,1호선,492005
2019-03-02,2호선,2444232
2019-03-02,3호선,928868
2019-03-02,4호선,982642
2019-03-02,5호선,869094
2019-03-02,6호선,558296
2019-03-02,7호선,1053661
2019-03-02,8호선,288789
2019-03-03,1호선,353535
2019-03-03,2호선,1838619
2019-03-03,3호선,689480
2019-03-03,4호선,737301
2019-03-03,5호선,669261
2019-03-03,6호선,452558
2019-03-03,7호선,836073
2019-03-03,8호선,231264
2019-03-04,1호선,571304
2019-03-04,2호선,3363711
2019-03-04,3호선,1226537
2019-03-04,4호선,1271185
2019-03-04,5호선,1376807
2019-03-04,6호선,794785
2019-03-04,7호선,1657795
2019-03-04,8호선,441069
2019-03-05,1호선,573240
2019-03-05,2호선,3423868
2019-03-05,3호선,1234586
2019-03-05,4호선,1284105
2019-03-05,5호선,1391350
2019-03-05,6호선,807349
2019-03-05,7호선,1666686
2019-03-05,8호선,437572
2019-03-06,1호선,580491
2019-03-06,2호선,3492521
2019-03-06,3호선,1254983
2019-03-06,4호선,1315604
2019-03-06,5호선,1410738
2019-03-06,6호선,818593
2019-03-06,7호선,1676723
2019-03-06,8호선,442245
2019-03-07,1호선,613143
2019-03-07,2호선,3578732
2019-03-07,3호선,1304776
2019-03-07,4호선,1355116
2019-03-07,5호선,1432212
2019-03-07,6호선,840900
2019-03-07,7호선,1701104
2019-03-07,8호선,451161
2019-03-08,1호선,660595
2019-03-08,2호선,3808589
2019-03-08,3호선,1390303
2019-03-08,4호선,1407605
2019-03-08,5호선,1470120
2019-03-08,6호선,861002
2019-03-08,7호선,1734227
2019-03-08,8호선,465709
2019-03-09,1호선,571094
2019-03-09,2호선,2929096
2019-03-09,3호선,1093457
2019-03-09,4호선,1131551
2019-03-09,5호선,1026696
2019-03-09,6호선,641790
2019-03-09,7호선,1228332
2019-03-09,8호선,342085
2019-03-10,1호선,380523
2019-03-10,2호선,2007136
2019-03-10,3호선,734752
2019-03-10,4호선,787724
2019-03-10,5호선,702108
2019-03-10,6호선,449694
2019-03-10,7호선,863606
2019-03-10,8호선,237165
2019-03-11,1호선,595451
2019-03-11,2호선,3466136
2019-03-11,3호선,1264267
2019-03-11,4호선,1312801
2019-03-11,5호선,1403943
2019-03-11,6호선,807229
2019-03-11,7호선,1677538
2019-03-11,8호선,441386
2019-03-12,1호선,589651
2019-03-12,2호선,3492854
2019-03-12,3호선,1267761
2019-03-12,4호선,1320148
2019-03-12,5호선,1410120
2019-03-12,6호선,817534
2019-03-12,7호선,1680503
2019-03-12,8호선,443475
2019-03-13,1호선,598273
2019-03-13,2호선,3544316
2019-03-13,3호선,1297658
2019-03-13,4호선,1335853
2019-03-13,5호선,1433097
2019-03-13,6호선,835247
2019-03-13,7호선,1687777
2019-03-13,8호선,448148
2019-03-14,1호선,610458
2019-03-14,2호선,3619026
2019-03-14,3호선,1299786
2019-03-14,4호선,1353030
2019-03-14,5호선,1428560
2019-03-14,6호선,836368
2019-03-14,7호선,1685329
2019-03-14,8호선,457776
2019-03-15,1호선,642745
2019-03-15,2호선,3730946
2019-03-15,3호선,1375923
2019-03-15,4호선,1380453
2019-03-15,5호선,1449460
2019-03-15,6호선,849994
2019-03-15,7호선,1710364
2019-03-15,8호선,460135
2019-03-16,1호선,554552
2019-03-16,2호선,2859863
2019-03-16,3호선,1074939
2019-03-16,4호선,1109239
2019-03-16,5호선,1011861
2019-03-16,6호선,665581
2019-03-16,7호선,1209801
2019-03-16,8호선,326207
2019-03-17,1호선,399967
2019-03-17,2호선,2072103
2019-03-17,3호선,762671
2019-03-17,4호선,815616
2019-03-17,5호선,746509
2019-03-17,6호선,477878
2019-03-17,7호선,895133
2019-03-17,8호선,258714
2019-03-18,1호선,598541
2019-03-18,2호선,3461193
2019-03-18,3호선,1256927
2019-03-18,4호선,1312679
2019-03-18,5호선,1395503
2019-03-18,6호선,806476
2019-03-18,7호선,1665087
2019-03-18,8호선,440338
2019-03-19,1호선,607763
2019-03-19,2호선,3524076
2019-03-19,3호선,1288119
2019-03-19,4호선,1343249
2019-03-19,5호선,1432818
2019-03-19,6호선,828334
2019-03-19,7호선,1697244
2019-03-19,8호선,457121
2019-03-20,1호선,592136
2019-03-20,2호선,3488943
2019-03-20,3호선,1271318
2019-03-20,4호선,1321565
2019-03-20,5호선,1415996
2019-03-20,6호선,820534
2019-03-20,7호선,1669952
2019-03-20,8호선,444163
2019-03-21,1호선,612252
2019-03-21,2호선,3563602
2019-03-21,3호선,1295783
2019-03-21,4호선,1352772
2019-03-21,5호선,1425556
2019-03-21,6호선,830770
2019-03-21,7호선,1683842
2019-03-21,8호선,446190
2019-03-22,1호선,656055
2019-03-22,2호선,3764516
2019-03-22,3호선,1389598
2019-03-22,4호선,1408842
2019-03-22,5호선,1462010
2019-03-22,6호선,863299
2019-03-22,7호선,1719504
2019-03-22,8호선,463244
2019-03-23,1호선,520222
2019-03-23,2호선,2810110
2019-03-23,3호선,1030398
2019-03-23,4호선,1075238
2019-03-23,5호선,968747
2019-03-23,6호선,630430
2019-03-23,7호선,1162599
2019-03-23,8호선,317750
2019-03-24,1호선,375682
2019-03-24,2호선,2012242
2019-03-24,3호선,738576
2019-03-24,4호선,799686
2019-03-24,5호선,716383
2019-03-24,6호선,470017
2019-03-24,7호선,872094
2019-03-24,8호선,250066
2019-03-25,1호선,590289
2019-03-25,2호선,3430078
2019-03-25,3호선,1257640
2019-03-25,4호선,1302253
2019-03-25,5호선,1391059
2019-03-25,6호선,802295
2019-03-25,7호선,1663198
2019-03-25,8호선,439764
2019-03-26,1호선,612263
2019-03-26,2호선,3540437
2019-03-26,3호선,1289611
2019-03-26,4호선,1342864
2019-03-26,5호선,1428566
2019-03-26,6호선,919759
2019-03-26,7호선,1692036
2019-03-26,8호선,446431
2019-03-27,1호선,605639
2019-03-27,2호선,3559397
2019-03-27,3호선,1287236
2019-03-27,4호선,1348237
2019-03-27,5호선,1430752
2019-03-27,6호선,827436
2019-03-27,7호선,1694122
2019-03-27,8호선,447400
2019-03-28,1호선,622426
2019-03-28,2호선,3593717
2019-03-28,3호선,1310850
2019-03-28,4호선,1356041
2019-03-28,5호선,1436328
2019-03-28,6호선,835333
2019-03-28,7호선,1699462
2019-03-28,8호선,447763
2019-03-29,1호선,657695
2019-03-29,2호선,3775012
2019-03-29,3호선,1392706
2019-03-29,4호선,1401280
2019-03-29,5호선,1467242
2019-03-29,6호선,856391
2019-03-29,7호선,1729563
2019-03-29,8호선,470908
2019-03-30,1호선,506244
2019-03-30,2호선,2692678
2019-03-30,3호선,1013032
2019-03-30,4호선,1031093
2019-03-30,5호선,940620
2019-03-30,6호선,612300
2019-03-30,7호선,1134588
2019-03-30,8호선,312462
2019-03-31,1호선,355792
2019-03-31,2호선,1917098
2019-03-31,3호선,719017
2019-03-31,4호선,756740
2019-03-31,5호선,676170
2019-03-31,6호선,442973
2019-03-31,7호선,840696
2019-03-31,8호선,235917
2019-04-01,1호선,582735
2019-04-01,2호선,3414272
2019-04-01,3호선,1244595
2019-04-01,4호선,1292323
2019-04-01,5호선,1384204
2019-04-01,6호선,797071
2019-04-01,7호선,1658150
2019-04-01,8호선,437653
2019-04-02,1호선,601632
2019-04-02,2호선,3482709
2019-04-02,3호선,1265090
2019-04-02,4호선,1322977
2019-04-02,5호선,1416784
2019-04-02,6호선,817734
2019-04-02,7호선,1679256
2019-04-02,8호선,444389
2019-04-03,1호선,609224
2019-04-03,2호선,3542610
2019-04-03,3호선,1280436
2019-04-03,4호선,1339907
2019-04-03,5호선,1436433
2019-04-03,6호선,832157
2019-04-03,7호선,1692354
2019-04-03,8호선,450858
2019-04-04,1호선,613854
2019-04-04,2호선,3577501
2019-04-04,3호선,1307629
2019-04-04,4호선,1345459
2019-04-04,5호선,1438814
2019-04-04,6호선,831085
2019-04-04,7호선,1696349
2019-04-04,8호선,459854
2019-04-05,1호선,645345
2019-04-05,2호선,3776262
2019-04-05,3호선,1383663
2019-04-05,4호선,1390487
2019-04-05,5호선,1501435
2019-04-05,6호선,847003
2019-04-05,7호선,1722259
2019-04-05,8호선,466713
2019-04-06,1호선,507912
2019-04-06,2호선,2804437
2019-04-06,3호선,1036388
2019-04-06,4호선,1045364
2019-04-06,5호선,1013571
2019-04-06,6호선,620998
2019-04-06,7호선,1187895
2019-04-06,8호선,335498
2019-04-07,1호선,381334
2019-04-07,2호선,2144408
2019-04-07,3호선,777628
2019-04-07,4호선,807300
2019-04-07,5호선,886460
2019-04-07,6호선,486382
2019-04-07,7호선,975614
2019-04-07,8호선,292561
2019-04-08,1호선,593993
2019-04-08,2호선,3489589
2019-04-08,3호선,1264046
2019-04-08,4호선,1302646
2019-04-08,5호선,1457872
2019-04-08,6호선,810991
2019-04-08,7호선,1690456
2019-04-08,8호선,458282
2019-04-09,1호선,592356
2019-04-09,2호선,3479876
2019-04-09,3호선,1273658
2019-04-09,4호선,1309485
2019-04-09,5호선,1439224
2019-04-09,6호선,819906
2019-04-09,7호선,1681337
2019-04-09,8호선,460612
2019-04-10,1호선,579097
2019-04-10,2호선,3497053
2019-04-10,3호선,1263272
2019-04-10,4호선,1310435
2019-04-10,5호선,1422132
2019-04-10,6호선,814698
2019-04-10,7호선,1663599
2019-04-10,8호선,449974
2019-04-11,1호선,619366
2019-04-11,2호선,3612111
2019-04-11,3호선,1316705
2019-04-11,4호선,1352279
2019-04-11,5호선,1487341
2019-04-11,6호선,837383
2019-04-11,7호선,1709297
2019-04-11,8호선,462185
2019-04-12,1호선,649344
2019-04-12,2호선,3793442
2019-04-12,3호선,1384625
2019-04-12,4호선,1399223
2019-04-12,5호선,1512262
2019-04-12,6호선,852318
2019-04-12,7호선,1735953
2019-04-12,8호선,479436
2019-04-13,1호선,573524
2019-04-13,2호선,2927922
2019-04-13,3호선,1107894
2019-04-13,4호선,1136001
2019-04-13,5호선,1181635
2019-04-13,6호선,667891
2019-04-13,7호선,1292699
2019-04-13,8호선,352487
2019-04-14,1호선,329696
2019-04-14,2호선,1861038
2019-04-14,3호선,670874
2019-04-14,4호선,729032
2019-04-14,5호선,672118
2019-04-14,6호선,420976
2019-04-14,7호선,804391
2019-04-14,8호선,232728
2019-04-15,1호선,602767
2019-04-15,2호선,3420536
2019-04-15,3호선,1267701
2019-04-15,4호선,1311845
2019-04-15,5호선,1405037
2019-04-15,6호선,801279
2019-04-15,7호선,1667571
2019-04-15,8호선,441701
2019-04-16,1호선,609943
2019-04-16,2호선,3503499
2019-04-16,3호선,1285412
2019-04-16,4호선,1338852
2019-04-16,5호선,1437850
2019-04-16,6호선,821337
2019-04-16,7호선,1701657
2019-04-16,8호선,450692
2019-04-17,1호선,612096
2019-04-17,2호선,3531653
2019-04-17,3호선,1304379
2019-04-17,4호선,1349248
2019-04-17,5호선,1457358
2019-04-17,6호선,829414
2019-04-17,7호선,1707062
2019-04-17,8호선,452381
2019-04-18,1호선,599962
2019-04-18,2호선,3506797
2019-04-18,3호선,1279331
2019-04-18,4호선,1323988
2019-04-18,5호선,1374418
2019-04-18,6호선,813971
2019-04-18,7호선,1664305
2019-04-18,8호선,447177
2019-04-19,1호선,650993
2019-04-19,2호선,3641137
2019-04-19,3호선,1368369
2019-04-19,4호선,1379648
2019-04-19,5호선,1465731
2019-04-19,6호선,837439
2019-04-19,7호선,1697840
2019-04-19,8호선,465313
2019-04-20,1호선,571939
2019-04-20,2호선,2689809
2019-04-20,3호선,1079452
2019-04-20,4호선,1089674
2019-04-20,5호선,1054800
2019-04-20,6호선,634414
2019-04-20,7호선,1216404
2019-04-20,8호선,317888
2019-04-21,1호선,373889
2019-04-21,2호선,1863012
2019-04-21,3호선,720713
2019-04-21,4호선,765640
2019-04-21,5호선,709348
2019-04-21,6호선,460153
2019-04-21,7호선,875837
2019-04-21,8호선,233823
2019-04-22,1호선,596266
2019-04-22,2호선,3385192
2019-04-22,3호선,1252072
2019-04-22,4호선,1281944
2019-04-22,5호선,1394493
2019-04-22,6호선,787452
2019-04-22,7호선,1658793
2019-04-22,8호선,437656
2019-04-23,1호선,593720
2019-04-23,2호선,3426803
2019-04-23,3호선,1260340
2019-04-23,4호선,1298900
2019-04-23,5호선,1399078
2019-04-23,6호선,801084
2019-04-23,7호선,1659451
2019-04-23,8호선,439352
2019-04-24,1호선,599340
2019-04-24,2호선,3501010
2019-04-24,3호선,1277322
2019-04-24,4호선,1334043
2019-04-24,5호선,1425606
2019-04-24,6호선,811893
2019-04-24,7호선,1681311
2019-04-24,8호선,458242
2019-04-25,1호선,593527
2019-04-25,2호선,3501724
2019-04-25,3호선,1290424
2019-04-25,4호선,1315361
2019-04-25,5호선,1412107
2019-04-25,6호선,811040
2019-04-25,7호선,1659734
2019-04-25,8호선,449103
2019-04-26,1호선,635496
2019-04-26,2호선,3746999
2019-04-26,3호선,1377356
2019-04-26,4호선,1381083
2019-04-26,5호선,1444434
2019-04-26,6호선,842336
2019-04-26,7호선,1703760
2019-04-26,8호선,463422
2019-04-27,1호선,590540
2019-04-27,2호선,2940384
2019-04-27,3호선,1136421
2019-04-27,4호선,1163099
2019-04-27,5호선,1120892
2019-04-27,6호선,672047
2019-04-27,7호선,1296322
2019-04-27,8호선,341287
2019-04-28,1호선,387437
2019-04-28,2호선,2036003
2019-04-28,3호선,767455
2019-04-28,4호선,808910
2019-04-28,5호선,746814
2019-04-28,6호선,481863
2019-04-28,7호선,896073
2019-04-28,8호선,241687
2019-04-29,1호선,607303
2019-04-29,2호선,3485770
2019-04-29,3호선,1282302
2019-04-29,4호선,1338893
2019-04-29,5호선,1413225
2019-04-29,6호선,809491
2019-04-29,7호선,1674341
2019-04-29,8호선,449817
2019-04-30,1호선,638249
2019-04-30,2호선,3695561
2019-04-30,3호선,1342911
2019-04-30,4호선,1413614
2019-04-30,5호선,1484059
2019-04-30,6호선,856208
2019-04-30,7호선,1738826
2019-04-30,8호선,462791
2019-05-01,1호선,532193
2019-05-01,2호선,2640831
2019-05-01,3호선,1013431
